Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> variable sentencias
Rule 2     sentencias -> metodos sentencias
Rule 3     sentencias -> iteracion sentencias
Rule 4     sentencias -> objeto PUNTOYCOMA sentencias
Rule 5     sentencias -> newset sentencias
Rule 6     sentencias -> array sentencias
Rule 7     sentencias -> empty
Rule 8     sentencias -> if sentencias
Rule 9     sentencias -> while sentencias
Rule 10    sentencias -> prompt sentencias
Rule 11    metodos -> imprimir PUNTOYCOMA
Rule 12    metodos -> condi_anidado
Rule 13    metodos -> metodo PUNTOYCOMA
Rule 14    variable -> VAR ID PUNTOYCOMA
Rule 15    variable -> VAR ID IGUAL expresion PUNTOYCOMA
Rule 16    variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA
Rule 17    iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
Rule 18    iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
Rule 19    iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
Rule 20    iteracion -> FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
Rule 21    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 22    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
Rule 23    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
Rule 24    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
Rule 25    else -> ELSE LLLAVE sentencias RLLAVE
Rule 26    elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
Rule 27    elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 28    while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 29    prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
Rule 30    prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
Rule 31    imprimir -> CONSOLE METODO LPAREN expresion RPAREN
Rule 32    metodo -> ID METODO LPAREN RPAREN
Rule 33    metodo -> ID METODO LPAREN expresion RPAREN
Rule 34    metodo -> ID METODO LPAREN expresion COMA expresion RPAREN
Rule 35    metodo -> ID METODO
Rule 36    objeto -> VAR ID IGUAL LLLAVE RLLAVE
Rule 37    objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE
Rule 38    keyvalue -> ID DOSPUNTOS factor
Rule 39    keyvalue -> ID DOSPUNTOS factor COMA keyvalue
Rule 40    keyvalue -> ID DOSPUNTOS contenido
Rule 41    keyvalue -> ID DOSPUNTOS contenido COMA keyvalue
Rule 42    keyvalue -> ID DOSPUNTOS TRUE
Rule 43    keyvalue -> ID DOSPUNTOS TRUE COMA keyvalue
Rule 44    keyvalue -> ID DOSPUNTOS FALSE
Rule 45    keyvalue -> ID DOSPUNTOS FALSE COMA keyvalue
Rule 46    newset -> VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
Rule 47    newset -> VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
Rule 48    array -> VAR ID IGUAL contenido PUNTOYCOMA
Rule 49    array -> VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
Rule 50    contenido -> LCORCH elemento RCORCH
Rule 51    contenido -> LCORCH RCORCH
Rule 52    contenido -> LCORCH expresion RCORCH
Rule 53    elemento -> expresion
Rule 54    elemento -> expresion COMA elemento
Rule 55    expresion -> expresion PLUS factor
Rule 56    expresion -> expresion MINUS term
Rule 57    expresion -> expresion TIMES term
Rule 58    expresion -> expresion DIVIDE term
Rule 59    expresion -> expresion POTENCIA term
Rule 60    expresion -> term
Rule 61    condi_anidado -> condicion AND condi_anidado
Rule 62    condi_anidado -> NOT condicion AND condi_anidado
Rule 63    condi_anidado -> condicion OR condi_anidado
Rule 64    condi_anidado -> NOT condicion OR condi_anidado
Rule 65    condi_anidado -> condicion
Rule 66    condi_anidado -> NOT condicion
Rule 67    condicion -> factor COMPARADOR factor
Rule 68    condicion -> factor IGUALA factor
Rule 69    condicion -> factor DIFERENTE factor
Rule 70    condicion -> TRUE
Rule 71    condicion -> FALSE
Rule 72    term -> factor
Rule 73    factor -> LPAREN expresion RPAREN
Rule 74    factor -> NUMBER
Rule 75    factor -> TEXTO
Rule 76    factor -> ID
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61 62
ARRAY                : 49
COMA                 : 30 34 39 41 43 45 54
COMPARADOR           : 67
CONSOLE              : 31
DIFERENTE            : 69
DIVIDE               : 58
DOSPUNTOS            : 38 39 40 41 42 43 44 45
ELIF                 : 26 27
ELSE                 : 25
FALSE                : 44 45 71
FOR                  : 17 18 19 20
ID                   : 14 15 16 17 17 18 18 19 19 20 20 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 76
IF                   : 21 22 23 24
IGUAL                : 15 16 17 18 19 20 29 30 36 37 46 47 48 49
IGUALA               : 68
INDECREMENTAL        : 17 18
LCORCH               : 50 51 52
LLLAVE               : 17 18 19 20 21 22 23 24 25 26 27 28 36 37
LPAREN               : 17 18 19 20 21 22 23 24 26 27 28 29 30 31 32 33 34 46 47 49 73
METODO               : 31 32 33 34 35
MINUS                : 56
NEW                  : 46 47 49
NOT                  : 62 64 66
NUMBER               : 17 18 19 19 20 20 74
OPERADORES           : 19 20
OR                   : 63 64
PLUS                 : 55
POTENCIA             : 59
PROMPT               : 29 30
PUNTOYCOMA           : 4 11 13 14 15 16 17 17 18 18 19 19 20 20 29 30 46 47 48
RCORCH               : 50 51 52
RLLAVE               : 17 18 19 20 21 22 23 24 25 26 27 28 36 37
RPAREN               : 17 18 19 20 21 22 23 24 26 27 28 29 30 31 32 33 34 46 47 49 73
SET                  : 46 47
TEXTO                : 75
TIMES                : 57
TRUE                 : 42 43 70
VAR                  : 14 15 16 18 20 29 30 36 37 46 47 48 49
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

array                : 6
condi_anidado        : 12 16 21 22 23 24 26 27 28 61 62 63 64
condicion            : 17 18 19 20 61 62 63 64 65 66
contenido            : 40 41 47 48
elemento             : 49 50 54
elif                 : 23 24 26
else                 : 22 24
empty                : 7
expresion            : 15 29 30 30 31 33 34 34 52 53 54 55 56 57 58 59 73
factor               : 38 39 55 67 67 68 68 69 69 72
if                   : 8
imprimir             : 11
iteracion            : 3
keyvalue             : 37 39 41 43 45
metodo               : 13
metodos              : 2
newset               : 5
objeto               : 4
prompt               : 10
sentencias           : 1 2 3 4 5 6 8 9 10 17 18 19 20 21 22 23 24 25 26 27 28 0
term                 : 56 57 58 59 60
variable             : 1
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (49) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
    (77) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    sentencias                     shift and go to state 1
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> variable . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (49) array -> . VAR ID IGUAL NEW ARRAY LPAREN elemento RPAREN
    (77) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (61) condi_anidado -> . condicion AND condi_anidado
    (62) condi_anidado -> . NOT condicion AND condi_anidado
    (63) condi_anidado -> . condicion OR condi_anidado
    (64) condi_anidado -> . NOT condicion OR condi_anidado
    (65) condi_anidado -> . condicion
    (66) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (67) condicion -> . factor COMPARADOR factor
    (68) condicion -> . factor IGUALA factor
    (69) condicion -> . factor DIFERENTE factor
    (70) condicion -> . TRUE
    (71) condicion -> . FALSE
    (73) factor -> . LPAREN expresion RPAREN
    (74) factor -> . NUMBER
    (75) factor -> . TEXTO
    (76) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    $end            reduce using rule 77 (empty -> .)
    RLLAVE          reduce using rule 77 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    variable                       shift and go to state 2
    sentencias                     shift and go to state 29
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    condi_anidado                  shift and go to state 14
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 3

    (2) sentencias -> metodos . sentencias
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
